,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,O*NET-SOC Code,round O*NET-SOC Code
n000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031,113031
n000071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
n000079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113031.01,113031
